"Org","Date","Name","ID","File"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_01.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_02.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_03.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_04.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_05.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_06.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_07.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_08.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_09.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_10.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_11.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_12.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_13.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_14.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_15.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_16.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_17.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_18.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_19.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_20.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_21.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_22.txt"
"NPS","2015-06-21","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_21_23.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_00.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_01.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_02.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_03.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_04.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_05.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_06.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_07.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_08.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_09.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_10.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_11.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_12.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_13.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_14.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_15.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_16.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_17.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_18.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_19.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_20.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_21.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_22.txt"
"NPS","2015-06-22","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_22_23.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_00.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_01.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_02.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_03.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_04.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_05.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_06.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_07.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_08.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_09.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_10.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_11.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_12.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_13.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_14.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_15.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_16.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_17.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_18.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_19.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_20.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_21.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_22.txt"
"NPS","2015-06-23","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_23_23.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_00.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_01.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_02.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_03.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_04.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_05.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_06.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_07.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_08.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_09.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_10.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_11.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_12.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_13.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_14.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_15.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_16.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_17.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_18.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_19.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_20.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_21.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_22.txt"
"NPS","2015-06-24","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_24_23.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_00.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_01.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_02.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_03.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_04.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_05.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_06.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_07.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_08.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_09.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_10.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_11.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_12.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_13.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_14.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_15.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_16.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_17.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_18.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_19.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_20.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_21.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_22.txt"
"NPS","2015-06-25","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_25_23.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_00.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_01.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_02.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_03.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_04.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_05.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_06.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_07.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_08.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_09.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_10.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_11.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_12.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_13.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_14.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_15.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_16.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_17.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_18.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_19.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_20.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_21.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_22.txt"
"NPS","2015-06-26","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_26_23.txt"
"NPS","2015-06-27","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_27_00.txt"
"NPS","2015-06-27","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_27_01.txt"
"NPS","2015-06-27","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_27_02.txt"
"NPS","2015-06-27","Ferry House","EBLA002","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA002/NVSPL_EBLA002_2015_06_27_03.txt"
